Complited in 0.996132
a[43][20] = -1.05001e-11, 
a[43][21] = 1.58317e-11, 
a[43][22] = 5.52291e-12, 
a[43][23] = 6.6469e-12, 
a[43][24] = 1.40531e-12, 
a[43][25] = 4.91586e-13, 
a[43][26] = 1.24678e-13, 
a[43][27] = 1.11702e-12, 
a[43][28] = 5.73782e-14, 
a[43][29] = 7.20388e-14, 
a[43][30] = 2.50153e-14, 
a[43][31] = -3.16755e-16, 
a[43][32] = 4.5848e-14, 
a[43][33] = 3.58256e-14, 
a[43][34] = 6.63118e-15, 
a[43][35] = 1.84313e-15, 
a[43][36] = 2.88389e-15, 
a[43][37] = 5.61009e-16, 
a[43][38] = 5.14435e-16, 
a[43][39] = 1.26359e-15, 
a[43][40] = 1.40797e-16, 
a[43][41] = 1.02937e-16, 
a[43][42] = 3.80968e-19, 
a[43][43] = 2.00126e-17, 
a[43][44] = 0.422287, 
a[43][45] = 0.212214, 
a[43][46] = 0.515742, 
a[43][47] = 0.226008, 
a[43][48] = -0.24771, 
a[43][49] = 0.325324, 

a[1][0] = 0.333333, 
a[1][1] = 0.0333333, 
a[1][2] = 0.833333, 
a[1][3] = -5, 
a[1][4] = 1, 
a[1][5] = 0.952381, 
a[1][6] = 0.892857, 
a[1][7] = 0.833333, 
a[1][8] = 0.777778, 
a[1][9] = 0.727273, 
a[1][10] = 0.681818, 
a[1][11] = 0.641026, 
a[1][12] = 0.604396, 
a[1][13] = 0.571429, 
a[1][14] = 0.541667, 
a[1][15] = 0.514706, 
a[1][16] = 0.490196, 
a[1][17] = 0.467836, 
a[1][18] = 0.447368, 
a[1][19] = 0.428571, 
a[1][20] = 0.411255, 
a[1][21] = 0.395257, 
a[1][22] = 0.380435, 
a[1][23] = 0.366667, 
a[1][24] = 0.353846, 
a[1][25] = 0.34188, 
a[1][26] = 0.330688, 
a[1][27] = 0.320197, 
a[1][28] = 0.310345, 
a[1][29] = 0.301075, 
a[1][30] = 0.292339, 
a[1][31] = 0.284091, 
a[1][32] = 0.276292, 
a[1][33] = 0.268908, 
a[1][34] = 0.261905, 
a[1][35] = 0.255255, 
a[1][36] = 0.248933, 
a[1][37] = 0.242915, 
a[1][38] = 0.237179, 
a[1][39] = 0.231707, 
a[1][40] = 0.226481, 
a[1][41] = 0.221484, 
a[1][42] = 0.216702, 
a[1][43] = 0.212121, 
a[1][44] = 0.207729, 
a[1][45] = 0.203515, 
a[1][46] = 0.199468, 
a[1][47] = 0.195578, 
a[1][48] = 0.191837, 
a[1][49] = 0.188235, 

a[9][0] = 0.0909091, 
a[9][1] = 0.0314685, 
a[9][2] = 0.0755245, 
a[9][3] = 0.00711462, 
a[9][4] = 0.000877228, 
a[9][5] = 0.000217668, 
a[9][6] = 3.13545e-05, 
a[9][7] = 7.51567e-07, 
a[9][8] = 4.79983e-08, 
a[9][9] = 1.26521e-09, 
a[9][10] = -0.677077, 
a[9][11] = -0.509092, 
a[9][12] = -0.267804, 
a[9][13] = 0.146532, 
a[9][14] = 0.259855, 
a[9][15] = 0.489873, 
a[9][16] = 0.678479, 
a[9][17] = 0.821586, 
a[9][18] = 0.920063, 
a[9][19] = 0.977745, 
a[9][20] = -0.719239, 
a[9][21] = 0.99277, 
a[9][22] = 0.961951, 
a[9][23] = 0.913039, 
a[9][24] = 0.850941, 
a[9][25] = 0.779897, 
a[9][26] = 0.703486, 
a[9][27] = 0.624653, 
a[9][28] = 0.545775, 
a[9][29] = 0.468728, 
a[9][30] = 0.394954, 
a[9][31] = 0.325531, 
a[9][32] = 0.26123, 
a[9][33] = 0.202573, 
a[9][34] = 0.149876, 
a[9][35] = 0.103294, 
a[9][36] = 0.0628514, 
a[9][37] = 0.028471, 
a[9][38] = -0.596304, 
a[9][39] = -0.022772, 
a[9][40] = -0.040097, 
a[9][41] = -0.0522551, 
a[9][42] = -0.0595447, 
a[9][43] = -0.062274, 
a[9][44] = -0.0607541, 
a[9][45] = -0.0552949, 
a[9][46] = -0.0461999, 
a[9][47] = -0.0337647, 
a[9][48] = -0.0182739, 
a[9][49] = -0.31955, 

a[17][0] = 0.0526316, 
a[17][1] = 0.0213033, 
a[17][2] = 0.0568087, 
a[17][3] = 0.00850821, 
a[17][4] = 0.00209811, 
a[17][5] = 0.000902386, 
a[17][6] = 0.000233976, 
a[17][7] = 1.81087e-05, 
a[17][8] = 3.67977e-06, 
a[17][9] = 6.89188e-07, 
a[17][10] = 5.38528e-08, 
a[17][11] = 2.20328e-09, 
a[17][12] = 1.26782e-10, 
a[17][13] = 3.36865e-12, 
a[17][14] = 8.66695e-14, 
a[17][15] = 6.81654e-14, 
a[17][16] = 6.23731e-15, 
a[17][17] = 3.28438e-16, 
a[17][18] = -0.226254, 
a[17][19] = -0.135388, 
a[17][20] = 0.0968407, 
a[17][21] = 0.441441, 
a[17][22] = 0.116153, 
a[17][23] = 0.251522, 
a[17][24] = 0.610931, 
a[17][25] = -0.0783067, 
a[17][26] = 0.177047, 
a[17][27] = 0.446611, 
a[17][28] = -1.66738, 
a[17][29] = 0.035662, 
a[17][30] = -0.296091, 
a[17][31] = -0.39723, 
a[17][32] = -0.21906, 
a[17][33] = 0.274139, 
a[17][34] = 0.0231376, 
a[17][35] = -0.0479769, 
a[17][36] = 0.0227198, 
a[17][37] = 0.127298, 
a[17][38] = 0.478166, 
a[17][39] = 0.0372638, 
a[17][40] = 0.105422, 
a[17][41] = -0.114287, 
a[17][42] = 0.194903, 
a[17][43] = 0.0119856, 
a[17][44] = 0.0562571, 
a[17][45] = -0.0946009, 
a[17][46] = -0.0790791, 
a[17][47] = -0.455276, 
a[17][48] = 0.0744171, 
a[17][49] = 0.239763, 

a[25][0] = 0.037037, 
a[25][1] = 0.0159642, 
a[25][2] = 0.0442087, 
a[25][3] = 0.00806984, 
a[25][4] = 0.00273626, 
a[25][5] = 0.0014258, 
a[25][6] = 0.000440107, 
a[25][7] = 5.25592e-05, 
a[25][8] = 1.4098e-05, 
a[25][9] = 4.12008e-06, 
a[25][10] = 4.96709e-07, 
a[25][11] = 3.70956e-08, 
a[25][12] = 3.77358e-09, 
a[25][13] = 2.12368e-10, 
a[25][14] = 1.26648e-11, 
a[25][15] = 2.01866e-11, 
a[25][16] = 3.03065e-12, 
a[25][17] = 2.93653e-12, 
a[25][18] = 3.79187e-12, 
a[25][19] = 2.71842e-13, 
a[25][20] = 7.85605e-15, 
a[25][21] = 2.4845e-14, 
a[25][22] = 4.21154e-15, 
a[25][23] = 3.14788e-15, 
a[25][24] = 3.02359e-16, 
a[25][25] = 2.90148e-17, 
a[25][26] = 1.5006, 
a[25][27] = 0.197893, 
a[25][28] = -2.06689, 
a[25][29] = -0.27366, 
a[25][30] = -0.196278, 
a[25][31] = 0.53653, 
a[25][32] = 0.0610047, 
a[25][33] = -0.875545, 
a[25][34] = -2.22767, 
a[25][35] = -0.140758, 
a[25][36] = -0.348996, 
a[25][37] = 0.103045, 
a[25][38] = -0.273616, 
a[25][39] = -0.515993, 
a[25][40] = -0.288301, 
a[25][41] = 0.805442, 
a[25][42] = -0.176505, 
a[25][43] = -0.0591052, 
a[25][44] = 0.188898, 
a[25][45] = -0.215764, 
a[25][46] = -0.457436, 
a[25][47] = -0.297882, 
a[25][48] = -0.636274, 
a[25][49] = -4.0439, 

a[33][0] = 0.0285714, 
a[33][1] = 0.0127413, 
a[33][2] = 0.0359755, 
a[33][3] = 0.00734454, 
a[33][4] = 0.00301859, 
a[33][5] = 0.00173769, 
a[33][6] = 0.000584058, 
a[33][7] = 8.95653e-05, 
a[33][8] = 2.73959e-05, 
a[33][9] = 1.00298e-05, 
a[33][10] = 1.47631e-06, 
a[33][11] = 1.47244e-07, 
a[33][12] = 1.89456e-08, 
a[33][13] = 1.44958e-09, 
a[33][14] = 1.22647e-10, 
a[33][15] = 2.29681e-10, 
a[33][16] = 3.36088e-11, 
a[33][17] = 7.07757e-11, 
a[33][18] = 9.60574e-11, 
a[33][19] = 7.71734e-12, 
a[33][20] = -5.44493e-13, 
a[33][21] = 1.36341e-12, 
a[33][22] = 3.87976e-13, 
a[33][23] = 4.16175e-13, 
a[33][24] = 7.10396e-14, 
a[33][25] = 2.00512e-14, 
a[33][26] = 6.10638e-15, 
a[33][27] = 3.41504e-14, 
a[33][28] = 1.69075e-15, 
a[33][29] = 1.73129e-15, 
a[33][30] = 7.44489e-16, 
a[33][31] = 1.05142e-16, 
a[33][32] = 1.75987e-16, 
a[33][33] = 1.02273e-16, 
a[33][34] = 0.638176, 
a[33][35] = 0.0333378, 
a[33][36] = -0.142442, 
a[33][37] = -0.0107547, 
a[33][38] = 0.0971177, 
a[33][39] = 0.227676, 
a[33][40] = -0.273851, 
a[33][41] = -0.443164, 
a[33][42] = -0.290625, 
a[33][43] = 0.168111, 
a[33][44] = 0.23909, 
a[33][45] = -0.349109, 
a[33][46] = -0.0289474, 
a[33][47] = -0.0518869, 
a[33][48] = -0.824362, 
a[33][49] = 0.215577, 

a[41][0] = 0.0232558, 
a[41][1] = 0.0105943, 
a[41][2] = 0.0302695, 
a[41][3] = 0.00664356, 
a[41][4] = 0.00311275, 
a[41][5] = 0.00190518, 
a[41][6] = 0.000673619, 
a[41][7] = 0.000122135, 
a[41][8] = 4.03568e-05, 
a[41][9] = 1.69862e-05, 
a[41][10] = 2.81074e-06, 
a[41][11] = 3.34664e-07, 
a[41][12] = 4.91329e-08, 
a[41][13] = 4.47961e-09, 
a[41][14] = 4.65959e-10, 
a[41][15] = 9.36282e-10, 
a[41][16] = 1.25867e-10, 
a[41][17] = 4.15103e-10, 
a[41][18] = 5.70561e-10, 
a[41][19] = 4.7345e-11, 
a[41][20] = -6.79121e-12, 
a[41][21] = 1.08376e-11, 
a[41][22] = 3.67405e-12, 
a[41][23] = 4.35483e-12, 
a[41][24] = 8.94545e-13, 
a[41][25] = 3.05281e-13, 
a[41][26] = 7.94745e-14, 
a[41][27] = 6.72734e-13, 
a[41][28] = 3.4828e-14, 
a[41][29] = 4.28185e-14, 
a[41][30] = 1.59649e-14, 
a[41][31] = 2.40151e-16, 
a[41][32] = 2.33585e-14, 
a[41][33] = 1.82453e-14, 
a[41][34] = 3.07137e-15, 
a[41][35] = 8.88175e-16, 
a[41][36] = 1.12272e-15, 
a[41][37] = 2.27349e-16, 
a[41][38] = 1.63079e-16, 
a[41][39] = 3.59721e-16, 
a[41][40] = 2.9154e-17, 
a[41][41] = 2.61376e-17, 
a[41][42] = -0.799447, 
a[41][43] = -0.179653, 
a[41][44] = -1.01364, 
a[41][45] = 0.0117351, 
a[41][46] = -0.713429, 
a[41][47] = 0.110305, 
a[41][48] = 0.459783, 
a[41][49] = 0.543698, 

a[49][0] = 0.0196078, 
a[49][1] = 0.009064, 
a[49][2] = 0.0261043, 
a[49][3] = 0.00602787, 
a[49][4] = 0.00310806, 
a[49][5] = 0.0019831, 
a[49][6] = 0.000725141, 
a[49][7] = 0.000148475, 
a[49][8] = 5.16257e-05, 
a[49][9] = 2.39116e-05, 
a[49][10] = 4.27526e-06, 
a[49][11] = 5.7472e-07, 
a[49][12] = 9.18772e-08, 
a[49][13] = 9.39738e-09, 
a[49][14] = 1.12361e-09, 
a[49][15] = 2.34748e-09, 
a[49][16] = 2.85572e-10, 
a[49][17] = 1.29954e-09, 
a[49][18] = 1.79502e-09, 
a[49][19] = 1.51005e-10, 
a[49][20] = -3.00302e-11, 
a[49][21] = 4.0121e-11, 
a[49][22] = 1.49646e-11, 
a[49][23] = 1.86397e-11, 
a[49][24] = 4.2065e-12, 
a[49][25] = 1.54961e-12, 
a[49][26] = 3.71563e-13, 
a[49][27] = 3.75199e-12, 
a[49][28] = 1.86307e-13, 
a[49][29] = 2.44815e-13, 
a[49][30] = 6.49803e-14, 
a[49][31] = -5.92877e-15, 
a[49][32] = 2.14862e-13, 
a[49][33] = 1.652e-13, 
a[49][34] = 3.82227e-14, 
a[49][35] = 9.30377e-15, 
a[49][36] = 2.20265e-14, 
a[49][37] = 3.99494e-15, 
a[49][38] = 5.13224e-15, 
a[49][39] = 1.44955e-14, 
a[49][40] = 1.87471e-15, 
a[49][41] = 1.1506e-15, 
a[49][42] = 9.37475e-17, 
a[49][43] = 7.62838e-16, 
a[49][44] = 9.62685e-17, 
a[49][45] = -2.82888e-17, 
a[49][46] = -1.83881e-17, 
a[49][47] = 1.07589e-16, 
a[49][48] = -8.16861e-15, 
a[49][49] = -2.3106e-20, 

a[4][0] = 0.166667, 
a[4][1] = 0.0416667, 
a[4][2] = 0.075, 
a[4][3] = 0.00257937, 
a[4][4] = 5.91691e-05, 
a[4][5] = -0.993576, 
a[4][6] = -1.06696, 
a[4][7] = -0.995834, 
a[4][8] = -0.85114, 
a[4][9] = -0.675354, 
a[4][10] = -0.492445, 
a[4][11] = -0.315269, 
a[4][12] = -0.150217, 
a[4][13] = 0.8197, 
a[4][14] = 0.134713, 
a[4][15] = 0.254354, 
a[4][16] = 0.359902, 
a[4][17] = 0.452576, 
a[4][18] = 0.533657, 
a[4][19] = 0.604393, 
a[4][20] = 0.665951, 
a[4][21] = 0.719398, 
a[4][22] = 0.765693, 
a[4][23] = 0.805688, 
a[4][24] = 0.840138, 
a[4][25] = 0.869708, 
a[4][26] = 0.894983, 
a[4][27] = 0.916474, 
a[4][28] = 0.934633, 
a[4][29] = 0.949853, 
a[4][30] = 0.962481, 
a[4][31] = 0.972821, 
a[4][32] = 0.98114, 
a[4][33] = 0.987673, 
a[4][34] = 0.992627, 
a[4][35] = 0.996185, 
a[4][36] = 0.998508, 
a[4][37] = 0.999737, 
a[4][38] = -0.670664, 
a[4][39] = 0.999408, 
a[4][40] = 0.998059, 
a[4][41] = 0.996042, 
a[4][42] = 0.993435, 
a[4][43] = 0.990307, 
a[4][44] = 0.98672, 
a[4][45] = 0.98273, 
a[4][46] = 0.978386, 
a[4][47] = 0.973732, 
a[4][48] = 0.968806, 
a[4][49] = 0.963646, 

a[12][0] = 0.0714286, 
a[12][1] = 0.0267857, 
a[12][2] = 0.0679945, 
a[12][3] = 0.00809458, 
a[12][4] = 0.00140902, 
a[12][5] = 0.00047107, 
a[12][6] = 9.49991e-05, 
a[12][7] = 4.33388e-06, 
a[12][8] = 5.69842e-07, 
a[12][9] = 5.46209e-08, 
a[12][10] = 1.96427e-09, 
a[12][11] = 2.57612e-11, 
a[12][12] = 3.08712e-13, 
a[12][13] = -1.62109, 
a[12][14] = 0.243032, 
a[12][15] = 0.380968, 
a[12][16] = 0.408348, 
a[12][17] = 0.349353, 
a[12][18] = 0.241432, 
a[12][19] = 0.116626, 
a[12][20] = -0.453285, 
a[12][21] = -0.0915481, 
a[12][22] = -0.149317, 
a[12][23] = -0.175089, 
a[12][24] = -0.171454, 
a[12][25] = -0.144665, 
a[12][26] = -0.102753, 
a[12][27] = -0.0526414, 
a[12][28] = -0.503092, 
a[12][29] = 0.0474594, 
a[12][30] = 0.0882054, 
a[12][31] = 0.116899, 
a[12][32] = 0.13306, 
a[12][33] = 0.135404, 
a[12][34] = 0.127182, 
a[12][35] = 0.106469, 
a[12][36] = 0.0771075, 
a[12][37] = 0.0407126, 
a[12][38] = 0.701824, 
a[12][39] = -0.0416597, 
a[12][40] = -0.0832071, 
a[12][41] = -0.120048, 
a[12][42] = -0.151193, 
a[12][43] = -0.172177, 
a[12][44] = -0.182661, 
a[12][45] = -0.178679, 
a[12][46] = -0.160684, 
a[12][47] = -0.125456, 
a[12][48] = -0.0725202, 
a[12][49] = -0.294339, 

a[20][0] = 0.0454545, 
a[20][1] = 0.0189394, 
a[20][2] = 0.0514069, 
a[20][3] = 0.00842382, 
a[20][4] = 0.00239418, 
a[20][5] = 0.00112653, 
a[20][6] = 0.000317494, 
a[20][7] = 2.99339e-05, 
a[20][8] = 6.95862e-06, 
a[20][9] = 1.61057e-06, 
a[20][10] = 1.55738e-07, 
a[20][11] = 8.54516e-09, 
a[20][12] = 6.58573e-10, 
a[20][13] = 2.58185e-11, 
a[20][14] = 1.02986e-12, 
a[20][15] = 1.2534e-12, 
a[20][16] = 1.6665e-13, 
a[20][17] = 5.3953e-14, 
a[20][18] = 5.68686e-14, 
a[20][19] = 2.61702e-15, 
a[20][20] = 1.85796e-16, 
a[20][21] = 0.136328, 
a[20][22] = -0.930322, 
a[20][23] = -0.33474, 
a[20][24] = 0.00023447, 
a[20][25] = 0.109931, 
a[20][26] = -0.212922, 
a[20][27] = -0.212037, 
a[20][28] = -1.41563, 
a[20][29] = 0.0918026, 
a[20][30] = -0.393487, 
a[20][31] = -0.331393, 
a[20][32] = -0.213494, 
a[20][33] = -0.0195173, 
a[20][34] = -0.307219, 
a[20][35] = -0.425071, 
a[20][36] = 0.2067, 
a[20][37] = -0.29086, 
a[20][38] = -0.0418036, 
a[20][39] = -0.33922, 
a[20][40] = -0.481214, 
a[20][41] = -0.105087, 
a[20][42] = 0.339013, 
a[20][43] = 0.364123, 
a[20][44] = -0.41187, 
a[20][45] = 0.622989, 
a[20][46] = 0.301352, 
a[20][47] = 0.028447, 
a[20][48] = 0.0791826, 
a[20][49] = -0.733715, 

a[28][0] = 0.0333333, 
a[28][1] = 0.0145833, 
a[28][2] = 0.0407328, 
a[28][3] = 0.0078048, 
a[28][4] = 0.00287262, 
a[28][5] = 0.00156406, 
a[28][6] = 0.000501471, 
a[28][7] = 6.66764e-05, 
a[28][8] = 1.89685e-05, 
a[28][9] = 6.12246e-06, 
a[28][10] = 8.0731e-07, 
a[28][11] = 6.85427e-08, 
a[28][12] = 7.76125e-09, 
a[28][13] = 5.02208e-10, 
a[28][14] = 3.50566e-11, 
a[28][15] = 6.05189e-11, 
a[28][16] = 9.12415e-12, 
a[28][17] = 1.26597e-11, 
a[28][18] = 1.68238e-11, 
a[28][19] = 1.28605e-12, 
a[28][20] = -1.53895e-14, 
a[28][21] = 1.66576e-13, 
a[28][22] = 3.77573e-14, 
a[28][23] = 3.5034e-14, 
a[28][24] = 4.66629e-15, 
a[28][25] = 9.10564e-16, 
a[28][26] = 3.05987e-16, 
a[28][27] = 7.5831e-16, 
a[28][28] = 2.44741e-17, 
a[28][29] = -1.22974, 
a[28][30] = 0.702741, 
a[28][31] = 0.028203, 
a[28][32] = -1.20759, 
a[28][33] = 0.325843, 
a[28][34] = -0.478845, 
a[28][35] = 0.0675285, 
a[28][36] = -0.0494181, 
a[28][37] = 0.120929, 
a[28][38] = 0.221021, 
a[28][39] = 0.914294, 
a[28][40] = 0.708482, 
a[28][41] = -1.31008, 
a[28][42] = 0.773226, 
a[28][43] = -0.0895308, 
a[28][44] = -0.369563, 
a[28][45] = 0.354004, 
a[28][46] = -1.24256, 
a[28][47] = -1.11688, 
a[28][48] = 0.620593, 
a[28][49] = -0.131341, 

a[36][0] = 0.0263158, 
a[36][1] = 0.0118421, 
a[36][2] = 0.033606, 
a[36][3] = 0.00707326, 
a[36][4] = 0.00306989, 
a[36][5] = 0.00181399, 
a[36][6] = 0.000623103, 
a[36][7] = 0.000102466, 
a[36][8] = 3.24005e-05, 
a[36][9] = 1.25862e-05, 
a[36][10] = 1.94824e-06, 
a[36][11] = 2.09521e-07, 
a[36][12] = 2.85462e-08, 
a[36][13] = 2.35588e-09, 
a[36][14] = 2.1775e-10, 
a[36][15] = 4.21097e-10, 
a[36][16] = 5.98796e-11, 
a[36][17] = 1.52492e-10, 
a[36][18] = 2.08289e-10, 
a[36][19] = 1.70028e-11, 
a[36][20] = -1.70807e-12, 
a[36][21] = 3.37938e-12, 
a[36][22] = 1.04284e-12, 
a[36][23] = 1.17311e-12, 
a[36][24] = 2.18502e-13, 
a[36][25] = 6.79306e-14, 
a[36][26] = 1.9299e-14, 
a[36][27] = 1.32686e-13, 
a[36][28] = 6.85086e-15, 
a[36][29] = 7.74852e-15, 
a[36][30] = 3.28503e-15, 
a[36][31] = 2.97847e-16, 
a[36][32] = 2.23302e-15, 
a[36][33] = 1.66333e-15, 
a[36][34] = 2.00973e-16, 
a[36][35] = 5.34797e-17, 
a[36][36] = 2.15539e-17, 
a[36][37] = -0.580329, 
a[36][38] = -0.395798, 
a[36][39] = -0.611667, 
a[36][40] = -0.203203, 
a[36][41] = -1.40959, 
a[36][42] = -1.31637, 
a[36][43] = 0.780704, 
a[36][44] = 0.242609, 
a[36][45] = -0.390879, 
a[36][46] = 0.0241486, 
a[36][47] = -0.826185, 
a[36][48] = -0.844788, 
a[36][49] = 0.0228611, 

a[44][0] = 0.0217391, 
a[44][1] = 0.00996377, 
a[44][2] = 0.0285628, 
a[44][3] = 0.00640201, 
a[44][4] = 0.00311941, 
a[44][5] = 0.00194265, 
a[44][6] = 0.000696607, 
a[44][7] = 0.000132752, 
a[44][8] = 4.4813e-05, 
a[44][9] = 1.96269e-05, 
a[44][10] = 3.35483e-06, 
a[44][11] = 4.20097e-07, 
a[44][12] = 6.39294e-08, 
a[44][13] = 6.11679e-09, 
a[44][14] = 6.74279e-10, 
a[44][15] = 1.37812e-09, 
a[44][16] = 1.78616e-10, 
a[44][17] = 6.71561e-10, 
a[44][18] = 9.25219e-10, 
a[44][19] = 7.72645e-11, 
a[44][20] = -1.28173e-11, 
a[44][21] = 1.88566e-11, 
a[44][22] = 6.6637e-12, 
a[44][23] = 8.07443e-12, 
a[44][24] = 1.72919e-12, 
a[44][25] = 6.11352e-13, 
a[44][26] = 1.53282e-13, 
a[44][27] = 1.40748e-12, 
a[44][28] = 7.1951e-14, 
a[44][29] = 9.11655e-14, 
a[44][30] = 3.04494e-14, 
a[44][31] = -7.89638e-16, 
a[44][32] = 6.19606e-14, 
a[44][33] = 4.83474e-14, 
a[44][34] = 9.33831e-15, 
a[44][35] = 2.5375e-15, 
a[44][36] = 4.34088e-15, 
a[44][37] = 8.37278e-16, 
a[44][38] = 8.25564e-16, 
a[44][39] = 2.10585e-15, 
a[44][40] = 2.41824e-16, 
a[44][41] = 1.7658e-16, 
a[44][42] = 6.68044e-18, 
a[44][43] = 4.97118e-17, 
a[44][44] = 4.74675e-18, 
a[44][45] = -4.03025, 
a[44][46] = -2.527, 
a[44][47] = -2.79164, 
a[44][48] = -0.543093, 
a[44][49] = -1.02038, 

a[5][0] = 0.142857, 
a[5][1] = 0.0396825, 
a[5][2] = 0.0793651, 
a[5][3] = 0.00387874, 
a[5][4] = 0.000173908, 
a[5][5] = 1.15072e-05, 
a[5][6] = 1.04762, 
a[5][7] = 0.834615, 
a[5][8] = 0.641026, 
a[5][9] = 0.458901, 
a[5][10] = 0.302885, 
a[5][11] = 0.175986, 
a[5][12] = 0.0762605, 
a[5][13] = -1.29643, 
a[5][14] = -0.0568163, 
a[5][15] = -0.0979102, 
a[5][16] = -0.126493, 
a[5][17] = -0.145233, 
a[5][18] = -0.156301, 
a[5][19] = -0.161441, 
a[5][20] = -0.16204, 
a[5][21] = -0.159197, 
a[5][22] = -0.153779, 
a[5][23] = -0.146468, 
a[5][24] = -0.137797, 
a[5][25] = -0.128185, 
a[5][26] = -0.117958, 
a[5][27] = -0.107369, 
a[5][28] = -0.0966147, 
a[5][29] = -0.0858444, 
a[5][30] = -0.0751728, 
a[5][31] = -0.064686, 
a[5][32] = -0.0544477, 
a[5][33] = -0.0445041, 
a[5][34] = -0.0348873, 
a[5][35] = -0.0256188, 
a[5][36] = -0.0167114, 
a[5][37] = -0.00817144, 
a[5][38] = 0.801429, 
a[5][39] = 0.00780569, 
a[5][40] = 0.0152514, 
a[5][41] = 0.0223451, 
a[5][42] = 0.0290964, 
a[5][43] = 0.0355161, 
a[5][44] = 0.0416156, 
a[5][45] = 0.0474071, 
a[5][46] = 0.0529027, 
a[5][47] = 0.0581148, 
a[5][48] = 0.0630557, 
a[5][49] = 0.0677374, 

a[13][0] = 0.0666667, 
a[13][1] = 0.0254902, 
a[13][2] = 0.0655462, 
a[13][3] = 0.00826553, 
a[13][4] = 0.0015679, 
a[13][5] = 0.000560224, 
a[13][6] = 0.000121048, 
a[13][7] = 6.34037e-06, 
a[13][8] = 9.44822e-07, 
a[13][9] = 1.09875e-07, 
a[13][10] = 5.03936e-09, 
a[13][11] = 9.67757e-11, 
a[13][12] = 2.20937e-12, 
a[13][13] = 1.31012e-14, 
a[13][14] = 0.525499, 
a[13][15] = 0.877936, 
a[13][16] = 1.48408, 
a[13][17] = 0.934362, 
a[13][18] = 0.670773, 
a[13][19] = 0.328968, 
a[13][20] = -0.340413, 
a[13][21] = -0.294727, 
a[13][22] = -0.546261, 
a[13][23] = -0.652511, 
a[13][24] = -0.664253, 
a[13][25] = -0.580863, 
a[13][26] = -0.41848, 
a[13][27] = -0.202245, 
a[13][28] = -0.663652, 
a[13][29] = 0.215685, 
a[13][30] = 0.368427, 
a[13][31] = 0.502496, 
a[13][32] = 0.58851, 
a[13][33] = 0.64197, 
a[13][34] = 0.587919, 
a[13][35] = 0.509421, 
a[13][36] = 0.37288, 
a[13][37] = 0.195322, 
a[13][38] = 0.32896, 
a[13][39] = -0.238601, 
a[13][40] = -0.430085, 
a[13][41] = -0.633283, 
a[13][42] = -0.779441, 
a[13][43] = -0.917936, 
a[13][44] = -0.977305, 
a[13][45] = -0.986503, 
a[13][46] = -0.888425, 
a[13][47] = -0.702042, 
a[13][48] = -0.404085, 
a[13][49] = -0.406864, 

a[21][0] = 0.0434783, 
a[21][1] = 0.0182609, 
a[21][2] = 0.0498024, 
a[21][3] = 0.00836815, 
a[21][4] = 0.00247629, 
a[21][5] = 0.00119378, 
a[21][6] = 0.000343922, 
a[21][7] = 3.42524e-05, 
a[21][8] = 8.24522e-06, 
a[21][9] = 2.01815e-06, 
a[21][10] = 2.06024e-07, 
a[21][11] = 1.2186e-08, 
a[21][12] = 1.00756e-09, 
a[21][13] = 4.33006e-11, 
a[21][14] = 1.91255e-12, 
a[21][15] = 2.5177e-12, 
a[21][16] = 3.50707e-13, 
a[21][17] = 1.55311e-13, 
a[21][18] = 1.77949e-13, 
a[21][19] = 9.87408e-15, 
a[21][20] = 7.45289e-16, 
a[21][21] = 2.09845e-16, 
a[21][22] = -1.63446, 
a[21][23] = -0.986795, 
a[21][24] = -0.53756, 
a[21][25] = -0.396515, 
a[21][26] = -0.973669, 
a[21][27] = -0.684475, 
a[21][28] = -1.45739, 
a[21][29] = -0.235698, 
a[21][30] = -0.259779, 
a[21][31] = -0.411595, 
a[21][32] = -0.658363, 
a[21][33] = -0.356671, 
a[21][34] = -0.679557, 
a[21][35] = -0.718987, 
a[21][36] = 0.151778, 
a[21][37] = -0.664992, 
a[21][38] = -0.645815, 
a[21][39] = -0.665785, 
a[21][40] = -0.639997, 
a[21][41] = -0.0621627, 
a[21][42] = 0.357018, 
a[21][43] = 0.733227, 
a[21][44] = -0.135765, 
a[21][45] = -0.324758, 
a[21][46] = 0.543064, 
a[21][47] = 0.350001, 
a[21][48] = 0.398111, 
a[21][49] = -2.76279, 

a[29][0] = 0.0322581, 
a[29][1] = 0.014174, 
a[29][2] = 0.0396872, 
a[29][3] = 0.00771329, 
a[29][4] = 0.00290907, 
a[29][5] = 0.00160407, 
a[29][6] = 0.000519891, 
a[29][7] = 7.13528e-05, 
a[29][8] = 2.06401e-05, 
a[29][9] = 6.85518e-06, 
a[29][10] = 9.27104e-07, 
a[29][11] = 8.1654e-08, 
a[29][12] = 9.5252e-09, 
a[29][13] = 6.40791e-10, 
a[29][14] = 4.6755e-11, 
a[29][15] = 8.23625e-11, 
a[29][16] = 1.23766e-11, 
a[29][17] = 1.89288e-11, 
a[29][18] = 2.53047e-11, 
a[29][19] = 1.96102e-12, 
a[29][20] = -4.83514e-14, 
a[29][21] = 2.75131e-13, 
a[29][22] = 6.62698e-14, 
a[29][23] = 6.40303e-14, 
a[29][24] = 9.10713e-15, 
a[29][25] = 1.99212e-15, 
a[29][26] = 6.66324e-16, 
